date,food_mom,food_yoy,alcohol_tobacco_mom,alcohol_tobacco_yoy,clothing_mom,clothing_yoy,housing_mom,housing_yoy,household_equipment_mom,household_equipment_yoy,health_mom,health_yoy,transport_mom,transport_yoy,communication_mom,communication_yoy,recreation_mom,recreation_yoy,education_mom,education_yoy,restaurants_mom,restaurants_yoy,misc_goods_mom,misc_goods_yoy
2023-04-01,10.148241710511897,114.96549939325438,3.788248610211342,114.26866236974998,10.846474055538447,120.71517041699656,5.61880708931366,95.01893910398937,8.641652298614622,111.29158151567489,6.581000298752082,97.21776340664748,6.450503293517995,93.54237832234959,6.267166726072126,80.9762482096802,7.543857363411921,105.22164352694054,5.028740536586596,98.50931620331255,9.888414416028768,126.64128273493147,6.593657247884366,110.9534854196692
2023-05-01,5.805917685766282,117.83436964786178,8.438809171727257,119.91214810090267,7.640600200203984,124.65684523549552,11.853187533968047,110.64907533058532,8.758561882171922,118.12237146724307,9.046969484567846,102.48452621867044,8.13557574024344,97.22174224284763,6.7291341768928925,87.40428597897494,8.362633158555033,111.40038070873968,4.913044687974644,101.71068387576997,9.334197707117987,134.4693834412405,7.10616156704218,116.09268220334918
2023-06-01,4.149053554025417,116.85938798874042,4.506240844115217,115.34369125876798,4.214571546433699,121.39255318234578,8.094547923562567,113.18123775406441,7.994376962374861,122.25323992559547,8.601495017465876,104.71934984066272,6.497618794315141,100.52854227254086,10.476310162240775,106.24562382508094,6.462479047394987,115.70838324081114,6.571262540642975,110.69360440364777,6.294752351225186,134.6526963370221,6.557816609498213,119.23598096728423
2023-07-01,5.761633503121044,116.33588127610169,9.040069426785546,120.58785889429085,3.041820283258878,110.31292770422266,3.9845880430876557,111.99879142285792,6.15597849105074,113.85431272183962,9.031472192166866,108.91011332009839,5.288562282731957,100.12736401939088,12.167753856041141,119.25254055561525,11.190916556346497,111.89960747983557,6.131588884277384,110.75619866824651,7.4513968597995195,129.71822425937,6.3172124167140575,115.60519311998037
2023-08-01,15.590776430369946,133.49306853538283,8.481226155431543,123.59833667965012,9.142335492307785,108.9484921712848,9.136425214477729,119.21754915018869,14.061924861917486,124.97331562778578,15.264447407955739,127.75960380858069,10.455341600940148,106.91507124182911,4.490310644647333,120.17091396171611,11.586390403127922,125.12903252790824,8.672348171714383,118.14749047506407,12.44549369579282,142.1885915359568,9.369879868788434,117.02409314165428
2023-09-01,14.347751763939032,150.1323433058067,11.545670077039837,127.93365948192567,15.712818061115641,118.55818524500519,8.457056046502153,130.5993669434014,12.654583618268944,138.99052779348168,9.542099476475352,139.14583865390452,10.845696211607535,116.75787269546025,9.580360212556771,135.46131055169988,15.132197180875862,146.2926889099113,8.142001370433682,127.58641879002441,13.242188172247605,161.57575321098162,11.67899916446662,126.9462699697816
2023-10-01,7.7055098226642915,153.75539360491027,9.842097921033455,137.43169412031443,10.98543383771704,127.06156514929275,7.808115255535597,131.33189719903794,10.694122278820517,152.12557559549023,5.107406276258986,134.66189977941738,7.083367635543425,122.17520024718853,12.643450178875849,136.5550184555163,9.301063204822446,154.84578413080894,6.598155530030603,126.51448169369166,8.785324867396515,164.90997494417812,7.667212705695614,130.19230665426366
2023-11-01,15.66696690616103,183.55659598537798,11.75875852981707,149.52471938026517,10.014287134077415,139.06307924326663,7.067910891082896,127.9584804092408,12.445540071905036,168.92573125101342,15.872080438836477,161.21449912273587,10.388907945616888,131.17620891283207,15.20739673725422,156.24130366532364,13.18954273454429,176.9114573619254,8.310020352321734,136.44034324682005,12.029493159109483,181.25280271334333,11.514400163206528,142.5326254576425
2023-12-01,29.68290285561308,251.34164171279477,20.231166942397707,180.0153041623211,17.244429441946085,169.4399362724022,13.81655930594774,149.01730489771586,30.67878971551645,231.73305299869287,32.593997973951126,227.73731738008266,31.656075532420648,187.71249420099753,15.587821307886497,186.44784835736363,20.191194140750635,218.15095320391217,6.217580918190668,141.69709200600207,21.585935246696696,219.11140679974488,32.70996352128967,204.37383655720504
2024-01-01,20.39664124375351,296.1848985897692,21.019055606826775,215.86170912281503,11.931633869013435,194.8147799649997,14.008064634734808,162.8010871300067,22.328280027881988,284.9682074541465,20.45413274534742,276.34797662032713,26.288760634769147,242.97575824974098,25.10072489062467,231.9052514763523,24.010468746217796,262.0985051229477,0.8604310503101065,141.22391578644908,19.44866533715397,258.82412474489615,44.36390130020915,311.4083633749079
2024-02-01,11.898023739704788,303.8234418143811,17.672625792051157,253.21121002938355,7.226703532458001,204.21039424637465,20.21992277078988,201.46002716601862,10.327709841628273,304.288618721945,13.574698040764144,305.8377629528424,21.612286381305125,297.77709636754827,24.712652969064063,283.8215306619149,8.578353610364985,270.3964640959479,9.932430308530504,157.08429179221025,11.160883525558996,270.8747216823803,16.58728513089709,350.427814563452
2024-03-01,10.549974664036155,308.26978739452534,12.30611248029485,266.3267384148641,10.92480938855509,208.39438071712868,13.253794921283045,220.5316657449849,5.0293831338804385,301.3184896859517,12.210968646283572,330.75676052617916,12.966542296899819,326.700666440421,15.944605767396357,336.66390425417234,8.507181932208162,285.03702571502527,52.710235382161066,204.1343046665054,8.312999391278897,272.3762941412805,9.566429385996189,364.2043673197956
2024-04-01,6.017372686050804,292.95852148431874,5.487084482291227,272.3228797165487,9.629265866528037,205.0078935162313,35.6336715699481,311.62069405556076,6.499818025314719,293.4066282816744,9.13283003462093,341.07021139787366,6.256446982212993,325.9228029752526,14.168303361914703,369.13057554829106,7.141995003162127,283.59824630231986,8.591389035464081,214.4507534636785,7.287311127073082,263.5619963959967,5.6819747908974705,360.2340843867503
2024-05-01,4.847671450563551,289.3996371417482,6.682398226751252,266.2922714316171,3.547295953547236,193.40920209801448,2.5278571385486392,277.30339783640505,3.228309683479069,273.40233773770655,0.6861379983774007,307.25254797717764,3.9785964289567266,309.5493544773551,8.213079667024603,375.65329502162575,4.555655275053927,270.12173694428344,7.63963466421147,222.62302865561617,5.5476066423501,250.97068794985043,4.299767357063677,348.17503707555255
2024-06-01,3.005544424831519,285.12420664304085,2.0649033748353585,257.7354327229364,2.721428100323453,189.20535593101386,14.272327903171455,298.86690332458573,2.2860236331405437,253.6650834683335,4.745258634650407,292.79177013750495,3.929775964226656,299.6744071746067,5.31256822633972,353.42091902313626,5.615487227749916,267.17713067295017,5.735931866354771,220.09423331583102,6.276366140773981,250.90997920564524,2.7549819971115053,332.18056949327774
2024-07-01,3.2060804275465093,275.81832398819535,6.117022415582141,248.14558659646772,1.631616589836038,185.2473662529351,6.005496084723405,306.6187572064033,3.4534977799788313,244.66160500354425,5.84964636013372,281.32907064619855,2.609731563477702,289.50559057737723,3.540253368086743,318.54557325182446,5.666618878723262,248.9346713689562,4.1933521675908025,214.24848651853333,6.46671968789887,247.69426441724863,3.4543734738871734,320.5430995431725
2024-08-01,3.6264048591670095,236.91876633905994,3.041484796853089,230.68798574393034,2.0560325493601983,166.7270620847264,7.049129266843157,298.8419431639681,4.262944484959763,215.0519670090158,4.139194268281465,244.5234247088991,5.101058041440765,270.6244450416886,4.852748168121779,319.9973501686954,3.6791723513801333,224.20851504862455,6.568321548783618,208.16426000668926,4.8427728605966225,224.1857862961539,2.2731471386842284,293.2551297426388
2024-09-01,2.3038076514363404,201.43201010953624,2.198702383584661,202.97799110919902,6.04151158151498,144.4339470517626,7.307021857775831,294.6127865995493,2.6935796773653653,187.19483253501906,3.3347438900657833,225.00052515487866,3.4140365830270802,245.77589593498072,2.979618420383301,294.69816282816186,2.132146219229525,187.60079521843357,4.310675577226819,197.24641436904668,3.656296787857971,196.74363080662,3.342259921988955,263.89897955362255
2024-10-01,1.1999703973553988,183.2251622978837,2.9969343494420597,184.09694325061201,4.425303983734596,129.98593907509698,5.394502905323839,285.77817991868307,2.613263805809307,166.2291231719693,3.563168170592901,220.2256171528056,1.2171047817975955,226.833530385293,2.0599157009209668,257.6138795605257,2.864004300375078,170.6631442431842,3.4519737480717128,188.47336150532206,4.2606311415518405,184.40121195433701,2.807798529432848,247.47489077550858
2024-11-01,0.9067498855256373,147.08290861007848,3.9961865256872953,164.36405602864392,1.8948908785166418,113.01226209910399,4.463160848136938,276.39296148724264,1.5083364412655786,140.3339019771009,2.923150835456134,184.43978368881173,3.415209754482995,206.1861805557912,1.5384353804874351,215.18422279547883,3.011949661453972,146.32609617814614,5.111355499672432,179.95402414972816,3.6159490830821595,163.04235309870504,2.283460652466185,218.7116127275123
2024-12-01,2.2097718363609964,94.73876014186916,2.5012594802110044,125.37956998467337,1.5509065923212884,84.4999240851448,5.2829844513587965,248.17230949092144,0.946926188961239,85.65345391094306,2.1050386604844373,119.0350660957638,2.243867182893644,137.7836271617766,5.045007004409707,186.43613588875155,2.7912340056739593,110.66571120260807,2.2197879484066263,169.417178743029,4.583067137414298,126.25788104757541,2.1408186567451803,145.29782222551302
2025-01-01,1.8498320946717328,64.73972876550636,2.4233449747654623,90.74788950428976,-0.6596328091311943,63.7454003999812,4.0308541544919585,217.70263678563788,1.6165215649471598,54.219925258887905,2.377574759742984,86.16446229895291,1.2285624409013929,90.59886745727519,2.34729437197454,134.33887808570134,2.4627517339272265,74.06101826755958,0.5452799286285392,168.5753508309631,5.338163035683685,99.52997795852725,2.4695425295029994,74.11247133493237
2025-02-01,3.24397534622225,51.99897126667654,1.3083664420051822,64.22134679045357,0.4197559569172782,53.35054240715667,3.7490861796434904,174.17550671877345,1.0126847458599597,41.19905791634817,2.054207501548855,67.28080278983045,1.7282663955849653,59.43530822697451,2.2850494732028714,92.19672717921092,2.929144631995828,65.00482028255617,2.338242736370888,150.02203052552957,2.2590018681321933,83.55140532971765,2.925258650592144,53.70948149553016
2025-03-01,5.904386192178812,45.61159152464964,0.7916436689913375,47.384137007230805,4.587724814915961,44.58969474823922,2.8683670815885964,149.03347997769524,1.4816426344097744,36.42955816961167,1.8426132482451507,51.82396434062788,1.7066274048031849,43.54362946148051,2.5040267531099225,69.91681789975874,0.16076161771230169,52.3125766957999,21.643693542347677,99.15890499397267,3.8911876282032187,76.05803179397037,3.1568104536440433,44.71750093910525
2025-04-01,2.9490528977209607,41.39734893057645,2.844438966721108,43.69189325398046,3.83564501973086,36.94850639306657,1.8790333970962303,87.05746095325888,0.9347819507585342,29.300574975770143,2.4996892033947393,42.59603781561274,1.6703079511570351,37.34813676029005,2.794401759619225,52.989026994076326,3.982578370073142,47.82116426478116,2.480902041534594,87.95214256556807,4.118910864333958,70.85870012712809,2.544081497489703,40.42057067702365
2025-05-01,0.505491972583183,35.54149483030993,0.5835608618958599,35.47729082498823,0.9254670254228214,33.48095514106815,2.4474886988046674,86.91083235202936,1.390347455159202,26.998400566112622,2.7404137858360933,45.50539151310859,0.3637293911539885,32.57316124292362,4.1264009516498446,47.2113797611688,1.7086934044031832,43.796119256647174,1.8707402770276715,77.87893799098788,3.0117055626947,66.75362587765619,2.579326577819785,38.10431166553039
2025-06-01,0.5634676072354239,32.32804895032657,2.794094911163625,36.44519350816091,0.48651580455587595,30.576807161308572,3.4421203183247817,69.19628018202172,1.8975268653628863,26.516042699608544,2.1550933981183906,41.907300184318274,1.6174617216804688,29.623565652273065,1.7899325390360765,42.28725656621091,2.469147314229736,39.51235859519353,3.6939329199761284,74.4436951407177,2.098958265567008,60.19903678831977,0.9982116890337789,35.74318474558859
2025-07-01,1.8969689223154784,30.649541534600576,0.6357194640130182,29.397337990930694,-0.9223113504577718,27.295507824021705,1.4855446816497198,61.98194703657467,1.5389280075779332,24.174664241901823,1.139316307046645,35.592397453926196,2.77660813669649,29.834375446966565,2.2869263103735937,40.564907404206906,4.808756723801921,38.37971733296111,1.9194718338521266,70.63669517888552,2.755039758353295,54.61412207203287,2.1422511147583645,34.02154010338316
2025-08-01,1.3783888106927655,27.81529994825258,3.4524609295915276,29.913433208881045,-0.2576534056030755,24.40962424394124,2.672961046196254,55.36012531980965,0.9346720846966639,20.210771702228957,1.7206071414675783,32.4433234738543,3.5694874301125834,27.94238199342476,1.8827197765543646,36.58330679628441,0.5349600704251278,34.18316370694647,2.538563088229795,64.18426488736324,3.422754383407467,52.51998716710629,2.24940359809922,33.990425915879044
2025-09-01,1.8615428843092863,27.26274765167056,1.580138246986662,29.127123903859562,2.0526146691612013,19.729785578757042,3.128249512206116,49.31005903289758,2.2088451179254065,19.643352437615857,2.281267747976612,31.09309143953347,2.96768636997069,27.390163828960603,2.16291873911838,35.500106597665734,1.3365947046051652,33.137952937606464,3.0655646785288093,62.22446914762012,1.0728496272369936,48.71870022173894,2.1419504744449425,32.43414125335391
2025-10-01,2.285837593872375,28.62826626270345,2.380285301038332,28.354031786299316,2.4161354480855213,17.426155052555092,2.803062936894918,45.63882339915764,1.6314009674320173,18.4985358977221,1.82644568988517,28.894700612077507,3.4560650642252,30.208081984196,2.2155516789900576,35.70673709969938,1.611432097111809,31.51673567911779,1.6937803629692327,59.46742181228666,2.220742161087963,45.80897644153894,2.4435440977494505,31.964918844667565
2025-11-01,2.8140658355875647,31.05956787681736,1.1647804953908825,24.859457689365307,0.5202218256049607,15.841952940345072,3.4311819292475176,44.20007509497523,1.12040886083562,18.045678015040757,2.397368250430487,28.236242448546633,3.027753424432267,29.720243244533684,2.6826077370115886,37.235930420452526,2.443607547820692,30.79112569134772,2.229557932462911,55.09536490137321,2.454452138142571,44.17451107032644,2.504388066751151,32.24995679812261
2025-12-01,3.132767528049163,32.24308892702075,2.820154145895648,25.247911599291186,1.0907383153909045,15.317026145798462,3.407451728262423,41.63126532079442,1.997794779742379,19.27454649065199,2.0945657129072925,28.22308921475649,4.003676878509288,31.95297316828547,3.308156038749255,34.96682344363003,2.5405321006517934,30.47213366164796,0.36426513365652724,52.28002949702135,3.1860786584352097,42.24867224726869,2.640281743411288,32.89665194412328
2026-01-01,4.677060473453776,35.91399742262571,1.509167302821468,24.130013679926265,-0.458705145678695,15.55026849505663,3.0104811853671976,40.242093657341016,1.8309862042982017,19.526278907811403,2.3392966910322333,28.17514773703753,1.8404489263576629,32.75057652301636,3.6286267777450476,36.65653459470062,1.0303360211610268,28.6481504953517,0.6249123151976121,52.40063607531389,4.137246838323794,40.62695482186784,2.728310014470292,33.23225734974176
2026-02-01,3.322907523685248,36.01790651493151,0.6224026463521382,23.289523419064206,-0.010349810297771711,15.05535754442362,6.750741537700677,44.29956006357827,2.562601655011121,21.36026442391985,2.4669461024820816,28.693527453528823,1.9767320936647126,33.07481250810645,1.8432010655035747,36.06620910213496,2.3442597041966273,27.917119799594946,1.1652154818303728,50.65378079476959,3.000645357426679,41.646865671354135,3.274044155129152,33.683744970074954
2026-03-01,3.3524287627210603,32.74030943372863,2.133752833338498,24.931207126417277,3.106646044312633,13.42604542577126,3.7113227390990655,45.48202396363599,1.28999515067576,21.131076280149586,2.648478481496186,29.711859919786733,4.1265815857697286,36.241124843177744,2.916598885564725,36.613866865663795,3.5587747373517997,32.256783798602086,12.12773572760366,38.86841830760015,3.447783774483737,41.042321941132,1.6888145070390603,31.781328688687193
